product_id,product_name,sub_category,total_sales,total_profit,profit_margin,line_count,classification,classification_rule
FUR-CH-10001215,Global Troy Executive Leather Low-Back Tilter,Chairs,12975.382,951.8620000000001,0.07335907335907337,9,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10004287,SAFCO Arco Folding Chair,Chairs,11572.78,1179.374,0.10190930787589499,13,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10000454,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",Chairs,10637.528,1927.4420000000002,0.18119266055045874,12,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10003973,GuestStacker Chair with Chrome Finish Legs,Chairs,9070.944,773.2608,0.08524590163934427,8,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10001854,Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat,Chairs,8774.5,1305.6456,0.14880000000000002,8,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10004063,Global Deluxe High-Back Manager's Chair,Chairs,8665.194,1558.591,0.17986798679867988,8,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10004086,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,Chairs,8430.997,1388.6348,0.1647058823529412,8,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10003379,Global Commerce Series High-Back Swivel/Tilt Chairs,Chairs,7979.4400000000005,926.1850000000001,0.11607142857142858,9,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10002331,Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,Chairs,7582.374,832.9932000000001,0.10985915492957748,6,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-BO-10002545,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",Bookcases,7539.712200000001,780.3302000000001,0.10349601938386985,8,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10002335,Hon GuestStacker Chair,Chairs,6936.102,1233.0848,0.17777777777777778,9,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-TA-10003569,Bretford CR8500 Series Meeting Room Furniture,Tables,6776.562000000001,461.12700000000007,0.06804733727810651,6,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10004997,Hon Every-Day Series Multi-Task Chairs,Chairs,6748.481999999999,281.96999999999997,0.04178272980501393,10,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10000015,Hon Multipurpose Stacking Arm Chairs,Chairs,6584.639999999999,814.4159999999999,0.12368421052631579,6,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10002320,Hon Pagoda Stacking Chairs,Chairs,6483.796,1540.704,0.2376237623762376,4,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10004495,"Global Leather and Oak Executive Chair, Black",Chairs,6410.874,854.7832000000001,0.13333333333333336,8,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10000309,Global Comet Stacking Arm Chair,Chairs,6084.143999999999,697.1415,0.11458333333333334,5,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10000785,Global Ergonomic Managers Chair,Chairs,6008.536,785.4532,0.13072289156626507,11,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10002965,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",Chairs,5989.204000000001,267.3034,0.04463087248322147,11,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10003746,Hon 4070 Series Pagoda Round Back Stacking Chairs,Chairs,5906.032,1052.8144,0.1782608695652174,7,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10001394,Global Leather Executive Chair,Chairs,5861.533,701.9799999999999,0.11976047904191614,7,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10000595,Safco Contoured Stacking Chairs,Chairs,5697.76,870.16,0.1527196652719665,8,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10002073,Hon Olson Stacker Chairs,Chairs,5427.99,1292.1264,0.2380487804878049,4,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10000988,Hon Olson Stacker Stools,Chairs,5294.456,833.5951999999999,0.15744680851063828,10,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10004675,"Lifetime Advantage Folding Chairs, 4/Carton",Chairs,5212.112,972.6368,0.18661087866108786,7,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-BO-10004695,O'Sullivan 2-Door Barrister Bookcase in Odessa Pine,Bookcases,4886.46,566.4674,0.11592592592592592,7,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10000847,Global Executive Mid-Back Manager's Chair,Chairs,4626.582,750.7284,0.16226415094339622,6,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10002602,DMI Arturo Collection Mission-style Design Wood Chair,Chairs,4619.987999999999,486.1556,0.10522875816993466,11,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-TA-10000617,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",Tables,4334.8275,430.0695,0.09921259842519685,6,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-TA-10003748,Bevis 36 x 72 Conference Tables,Tables,4332.2519999999995,448.164,0.10344827586206898,8,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10004983,Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms,Chairs,4185.48,342.88739999999996,0.08192307692307692,5,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10001708,Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back,Chairs,3989.7340000000004,425.7596,0.1067137809187279,7,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-CH-10000665,"Global Airflow Leather Mesh Back Chair, Black",Chairs,3955.676,573.7239999999999,0.1450381679389313,9,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-FU-10000576,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,Furnishings,3861.056,289.5791999999999,0.07499999999999997,5,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
FUR-TA-10004619,Hon Non-Folding Utility Tables,Tables,3775.647,541.654,0.14345991561181434,5,Grow,sales_threshold=1087.92; margin_threshold=0.0249; min_lines=3
